inventory_category_id,category_name,category_type,parent_category_name,parent_category_type,asset_tag,name,description,serial_number,status,quantity,unit,location,assigned_to_user_id,metadata,purchased_at,warranty_expires_at
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0001,padlock,Chao long,,available,10,pieces,,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""10""}",2026-02-08,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0002,Tunning fork,Tunning fork,,available,24,Pieces,,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""24""}",2026-01-13,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0003,Percussion hammer,Percussion hammer,,available,24,pieces,,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""24""}",2026-01-13,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0004,Steel glass cabinet,5 layered glass cabinet,,available,1,unit,VR suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""1""}",2026-01-14,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0005,Reflex hammer,Reflex hammer,,available,24,Pcs,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""24""}",2026-01-13,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0006,Tunning fork,With bell,,available,24,pcs,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""24""}",2026-01-13,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0007,Baby’s weighing scale digital,digital,,available,1,unit,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""1""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0008,Baby’s weighing scale manual,manual,M34320-0402,available,1,unit,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""1""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0009,Standing weighing scale,manual,,available,1,unit,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""1""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0010,Baby bath/stainless trolley,stainless,,available,2,units,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""2""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0011,Stainless medical trolley,stainless,,available,5,units,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""5""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0012,Stainless medical trolley w/ bowl,stainless,,available,4,units,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""4""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0013,Stainless trolley,stainless,,available,3,units,ICU suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""3""}",2025-12-02,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0014,SOCOMEC UPS 650 VA,SOCOMEC UPS 650 VA,8027122636742,available,1,UNIT,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""1""}",2025-10-25,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0015,Bassinet,Bassinet,,available,4,Unit,Neonatal Intensive suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""4""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0016,B/P Apparatus with stand,manual,,available,3,unit,Triage/ER/ICU,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""3""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0017,Crash cart,Blue/red,,available,1,unit,ER,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""1""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0018,Labor and delivery bed,Pink foam,,available,2,unit,Maternity Suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""2""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0019,Portable speaker,With 2 mic,,available,1,unit,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""1""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0020,Virtual Reality,Meta Quest 3S,340YB02G9S01ZV,available,1,unit,VR suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""New""],""original_quantity"":""10""}",2025-10-22,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0021,Bedside table,Cream wooden,,available,10,unit,ER/ICU/Neo/Maternity suite,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""10""}",2025-10-17,
